"Name","Probability","status_bin"
"prot1",0.869147753165396,TRUE
"prot2",0.10700349905942,FALSE
"prot3",0.249767993101907,FALSE
"prot4",0.638086452224849,FALSE
"prot5",0.809186514404157,FALSE
"prot6",0.631735640173788,FALSE
"prot7",0.308759425208227,FALSE
"prot8",0.0909680615680616,FALSE
"prot9",0.869147753165396,TRUE
"prot10",0.308759425208227,FALSE
"prot11",0.0909680615680616,FALSE
"prot12",0.0433507520064446,FALSE
"prot13",0.869147753165396,TRUE
"prot14",0.453388328133951,FALSE
"prot15",0.308759425208227,FALSE
"prot16",0.869147753165396,TRUE
"prot17",0.869147753165396,TRUE
"prot18",0.111620110436519,FALSE
"prot19",0.453388328133951,FALSE
"prot20",0.561239515638872,FALSE
"prot21",0.809011754471728,TRUE
"prot22",0.809011754471728,TRUE
"prot23",0.809011754471728,TRUE
"prot24",0.854545246535221,TRUE
"prot25",0.809011754471728,TRUE
"prot26",0.406442357395264,FALSE
"prot27",0.0822466927258002,FALSE
"prot28",0.340257618198795,FALSE
"prot29",0.35853051948052,FALSE
"prot30",0.536961051959335,FALSE
"prot31",0.873403305143279,TRUE
"prot32",0.809011754471728,FALSE
"prot33",0.809011754471728,TRUE
"prot34",0.809011754471728,TRUE
"prot35",0.809011754471728,TRUE
"prot36",0.854545246535221,TRUE
"prot37",0.809011754471728,TRUE
"prot38",0.809011754471728,FALSE
"prot39",0.809011754471728,FALSE
"prot40",0.809011754471728,TRUE
"prot41",0.809011754471728,TRUE
"prot42",0.809011754471728,TRUE
"prot43",0.809011754471728,TRUE
"prot44",0.809011754471728,TRUE
"prot45",0.809011754471728,TRUE
"prot46",0.809011754471728,TRUE
"prot47",0.809011754471728,TRUE
"prot48",0.673302767765213,TRUE
"prot49",0.439051006190551,TRUE
"prot50",0.673302767765213,TRUE
"prot51",0.673302767765213,TRUE
"prot52",0.673302767765213,TRUE
"prot53",0.599711199529879,FALSE
"prot54",0.364951674460862,FALSE
"prot55",0.730076525761819,TRUE
"prot56",0.360372786432694,FALSE
"prot57",0.375768692399469,FALSE
"prot58",0.472877299424109,TRUE
"prot59",0.360347094215825,FALSE
"prot60",0.620464037789556,FALSE
"prot61",0.699930968939918,FALSE
"prot62",0.577279919465237,FALSE
"prot63",0.910936382276136,TRUE
"prot64",0.910936382276136,TRUE
"prot65",0.226495613805847,FALSE
"prot66",0.340257618198795,FALSE
"prot67",0.219228427128427,FALSE
"prot68",0.150870859782593,FALSE
"prot69",0.717770856485759,FALSE
"prot70",0.524415610781819,TRUE
"prot71",0.771954546146311,FALSE
"prot72",0.81664793067604,TRUE
"prot73",0.81664793067604,TRUE
"prot74",0.626451215677407,TRUE
"prot75",0.106520483288808,FALSE
"prot76",0.225242196151234,FALSE
