"real_labels","PASTA2","FoldAmyloid","appnn"
TRUE,0.62121725428579,TRUE,0.938292403372694
FALSE,0.318979063666851,FALSE,0.0664091751476176
FALSE,0.408407142975472,FALSE,0.0755978724151523
FALSE,0.58883401535149,FALSE,0.208597403988163
FALSE,0.62121725428579,FALSE,0.938292403372694
FALSE,0.382724790264306,FALSE,0.431243259990666
FALSE,0.546122227185399,FALSE,0.766255531883174
FALSE,0.353978467438863,FALSE,0.0905329814914348
TRUE,0.62121725428579,TRUE,0.938292403372694
FALSE,0.546122227185399,FALSE,0.766255531883174
FALSE,0.049610795203969,FALSE,0.0905329814914348
FALSE,0.353978467438863,FALSE,0.0654957004762518
TRUE,0.62121725428579,TRUE,0.938292403372694
FALSE,0.382724790264306,FALSE,0.431243259990666
FALSE,0.546122227185399,FALSE,0.766255531883174
TRUE,0.62121725428579,TRUE,0.938292403372694
TRUE,0.62121725428579,TRUE,0.938292403372694
FALSE,0.350528255013054,FALSE,0.0388722257459961
FALSE,0.382724790264306,FALSE,0.431243259990666
FALSE,0.352330967872788,FALSE,0.124736222301394
TRUE,0.763525308796102,TRUE,1.03971368825425
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
FALSE,0.494438065940875,FALSE,0.0463984256765441
FALSE,0.27850645112714,FALSE,0.0882999300658704
FALSE,0.287029750358819,FALSE,0.0684394019255523
FALSE,0.385825250426949,FALSE,0.0684394019255523
FALSE,0.421974575764011,FALSE,0.0684394019255523
TRUE,0.588258681460086,FALSE,0.075844044186277
FALSE,0.588258681460086,TRUE,0.117835499789491
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
FALSE,0.588258681460086,TRUE,0.218951886903114
FALSE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
TRUE,0.588258681460086,TRUE,0.55764545849115
